Function Evaluations:  2147
Solutions Explored:    2147
Pareto front size:     13
In Joint Pareto:       3
Not In Joint Pareto:   10
Average Cycle Time:    12 days, 19:51:18.052192
Average Resource Cost: 37792.153137
------------------------- METRICS --------------------------
# Hyperarea Ratio:     0.979765
# Hausdorff Distance:  19357.797179
# Delta Metric:        0.638123
# Purity Metric:       0.230769
--------------- OPTIMAL RESOURCE ALLOCATIONS ----------------
[a61720dff115570bb5c38eb33122a06d43fa5c48] -> [aCost: 40408.33, cTime: 11 days, 20:43:38.585927]
[fc2d42a0dedbe6a256270a44e16cb19f3d2d5374] -> [aCost: 36313.38, cTime: 13 days, 9:27:35.513885]
[4b4adb253d507c67e8087942b0378fd436713946] -> [aCost: 34287.33, cTime: 14 days, 12:36:23.467926]
[07d276f459ad579da1122b6ef9fd577b33790df8] -> [aCost: 35226.56, cTime: 13 days, 15:09:31.116438]
[337d90558a85690e6d3a47b97194c938f32d377b] -> [aCost: 37318.93, cTime: 12 days, 5:13:08.503908]
[9c4eaae1b0df23feecf4ec34c1d90e05c81b3715] -> [aCost: 38352.04, cTime: 12 days, 1:05:24.345697]
[8d75e392e28c2d2a89c0cd28f598672277739647] -> [aCost: 41390.01, cTime: 11 days, 13:44:45.721363]
[fe7b0511b7009f80e1e00849be47b2496b3523ab] -> [aCost: 42360.14, cTime: 11 days, 9:48:26.211828]
[a37ac8886857e45d1006dc22d5192aebb9dca6e3] -> [aCost: 43476.25, cTime: 10 days, 23:51:19.490101]
[96251dd89bb436a178c8f5eb1610c78a13b3372c] -> [aCost: 35221.39, cTime: 14 days, 7:16:49.752575]
[52c1891fa77661eec48d043282cdd0aed9e76327] -> [aCost: 37382.79, cTime: 12 days, 4:48:39.494680]
[12b3c98f7a7fb5b3ac92c3f8595887a745bd32cb] -> [aCost: 36330.83, cTime: 13 days, 1:01:20.189084]
[95c4bfa81a0d17615d0b4392cff179bbe777e297] -> [aCost: 33230.00, cTime: 15 days, 13:19:52.285079]
