Function Evaluations:  9909
Solutions Explored:    6242
Pareto front size:     33
In Joint Pareto:       28
Not In Joint Pareto:   5
Average Cycle Time:    2 days, 18:08:38.105767
Average Resource Cost: 254829.785269
------------------------- METRICS --------------------------
# Hyperarea Ratio:     0.999995
# Hausdorff Distance:  93709.587352
# Delta Metric:        1.326563
# Purity Metric:       0.848485
--------------- OPTIMAL RESOURCE ALLOCATIONS ----------------
[SYSTEM:  5, Role 1: 21, Role 2: 10, Role 3: 12, Role 4:  3, Role 5: 10] -> [aCost: 742103.90, cTime: 1 day, 17:45:59.431611]
[SYSTEM:  1, Role 1: 10, Role 2: 10, Role 3:  6, Role 4:  1, Role 5:  4] -> [aCost: 407421.58, cTime: 1 day, 17:53:30.895873]
[SYSTEM:  1, Role 1:  2, Role 2:  4, Role 3:  2, Role 4:  1, Role 5:  1] -> [aCost: 134628.19, cTime: 4 days, 9:54:54.905917]
[SYSTEM:  1, Role 1:  1, Role 2:  6, Role 3:  4, Role 4:  1, Role 5:  1] -> [aCost: 182011.06, cTime: 1 day, 21:57:21.641967]
[SYSTEM:  1, Role 1:  1, Role 2:  4, Role 3:  2, Role 4:  1, Role 5:  1] -> [aCost: 125041.72, cTime: 4 days, 18:05:05.278559]
[SYSTEM:  1, Role 1:  2, Role 2:  6, Role 3:  3, Role 4:  1, Role 5:  1] -> [aCost: 169383.17, cTime: 1 day, 23:46:21.989844]
[SYSTEM:  1, Role 1:  1, Role 2:  4, Role 3:  4, Role 4:  1, Role 5:  1] -> [aCost: 148027.87, cTime: 2 days, 15:50:26.774436]
[SYSTEM:  1, Role 1:  1, Role 2:  3, Role 3:  2, Role 4:  1, Role 5:  1] -> [aCost: 119753.55, cTime: 22 days, 7:41:07.700520]
[SYSTEM:  1, Role 1:  1, Role 2:  4, Role 3:  3, Role 4:  1, Role 5:  1] -> [aCost: 137412.36, cTime: 3 days, 0:48:32.427318]
[SYSTEM:  1, Role 1:  2, Role 2:  6, Role 3:  4, Role 4:  1, Role 5:  1] -> [aCost: 188159.55, cTime: 1 day, 20:21:54.296386]
[SYSTEM:  1, Role 1:  2, Role 2:  6, Role 3:  5, Role 4:  1, Role 5:  1] -> [aCost: 200244.49, cTime: 1 day, 19:28:49.174114]
